Origin,BarkingandDagenham,Barnet,Bexley,Brent,Bromley,Camden,CityofLondon,Croydon,Ealing,Enfield,Greenwich,Hackney,HammersmithandFulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,KensingtonandChelsea,KingstonuponThames,Lambeth,Lewisham,Merton,Newham,Redbridge,RichmonduponThames,Southwark,Sutton,TowerHamlets,WalthamForest,Wandsworth,Westminster
BarkingandDagenham,20434,194,96,178,66,1500,3641,104,188,410,209,980,255,301,55,6415,97,91,1385,439,18,449,132,67,4460,5940,28,926,38,4069,1047,165,3280
Barnet,96,44045,34,5467,76,12080,7709,148,1573,4098,101,1576,1431,3842,2623,131,1023,611,5775,1841,68,1129,124,146,387,305,229,1792,44,2511,555,536,16330
Bexley,362,132,33681,144,4998,2470,6580,710,188,123,9498,698,333,110,29,394,109,161,1557,603,77,1808,2989,190,574,111,90,4666,170,2825,222,618,7692
Brent,40,6124,28,32105,66,8105,4145,187,6703,426,124,809,3709,730,5102,51,2127,1404,2535,3926,116,1107,147,203,279,116,396,1565,56,1655,210,669,16418
Bromley,134,162,3199,201,51289,3780,9855,6268,293,84,2586,728,859,134,59,119,248,285,2094,1241,227,3570,5360,647,419,100,191,6057,796,3385,196,1371,12802
Camden,36,1496,32,1350,60,26535,8795,147,643,295,140,1201,1870,666,330,43,473,473,4987,2267,89,1338,140,139,290,84,195,1784,54,2614,204,588,18829
CityofLondon,6,14,1,16,1,335,1627,3,9,6,3,66,61,16,7,9,10,9,339,62,1,42,15,6,16,1,6,103,3,266,16,16,602
Croydon,85,204,300,329,5152,3248,5925,65033,405,120,523,599,1284,177,97,82,457,581,1752,1478,827,6844,1563,3521,202,64,480,4513,6744,2000,130,4270,10583
Ealing,30,967,33,5263,91,4547,4855,182,42004,223,136,522,8579,267,2601,48,13055,9869,1795,4111,364,1031,174,361,229,79,1578,1328,65,1420,127,944,13967
Enfield,217,5642,52,1038,76,5588,5212,136,626,44370,126,2542,850,10199,328,233,457,339,5317,1091,38,806,114,114,661,538,98,1253,47,2141,1710,314,9052
Greenwich,333,181,5046,252,3196,3038,5614,692,248,192,27753,856,607,178,45,147,154,233,1780,929,58,2292,5571,237,981,126,113,5145,134,3643,244,940,8847
Hackney,222,687,56,514,90,7137,5181,128,450,877,241,18706,1165,2335,92,124,203,283,7740,1261,61,1269,240,121,1069,402,149,2023,58,5247,1101,567,9983
HammersmithandFulham,25,259,19,812,56,4009,7967,202,2418,82,63,586,19307,137,163,33,1090,2097,1795,7072,271,1153,122,466,123,33,854,1374,113,1947,66,1908,15305
Haringey,144,3016,32,1074,64,10506,5523,213,668,4249,154,3130,1486,20233,268,99,330,450,7948,1889,67,1236,178,136,520,278,180,1857,48,2350,1004,507,13479
Harrow,55,5008,26,9473,47,3675,3162,103,4542,325,62,430,1487,331,27684,29,6169,1141,1395,1160,107,501,71,119,99,44,246,854,34,1013,95,300,7882
Havering,7278,194,325,156,157,2001,8348,131,165,546,260,1302,260,335,69,39760,116,83,1932,358,33,552,137,85,3410,4844,45,1389,50,5030,1173,158,4699
